page_title	query_id	query_text
Chocolate	query_0	Chocolate / Etymology
Chocolate	query_1	Chocolate / History
Chocolate	query_2	Chocolate / History / Mesoamerican usage
Chocolate	query_3	Chocolate / History / European adaptation
Chocolate	query_4	Chocolate / History / Storage
Chocolate	query_5	Chocolate / Nutrition and research
Chocolate	query_6	Chocolate / Nutrition and research / Nutrition
Chocolate	query_7	Chocolate / Nutrition and research / Research
Chocolate	query_8	Chocolate / Labeling
Chocolate	query_9	Chocolate / Industry
Chocolate	query_10	Chocolate / Industry / Manufacturers
Chocolate	query_11	Chocolate / Industry / Human trafficking of child labourers
Chocolate	query_12	Chocolate / Industry / Fair trade
Chocolate	query_13	Chocolate / Usage and consumption
Chocolate	query_14	Chocolate / Popular culture
Chocolate	query_15	Chocolate / Popular culture / Religious and cultural links
Chocolate	query_16	Chocolate / Popular culture / Books and film
Heavy water	query_17	Heavy water / Explanation
Heavy water	query_18	Heavy water / Other heavy forms of water
Heavy water	query_19	Heavy water / Other heavy forms of water / Semiheavy water
Heavy water	query_20	Heavy water / Other heavy forms of water / Heavy-oxygen water
Heavy water	query_21	Heavy water / Other heavy forms of water / Tritiated water
Heavy water	query_22	Heavy water / Physical properties
Heavy water	query_23	Heavy water / History
Heavy water	query_24	Heavy water / Effect on biological systems
Heavy water	query_25	Heavy water / Effect on biological systems / Effect on animals
Heavy water	query_26	Heavy water / Effect on biological systems / Toxicity in humans
Heavy water	query_27	Heavy water / Effect on biological systems / Heavy water radiation contamination confusion
Heavy water	query_28	Heavy water / Production
Heavy water	query_29	Heavy water / Production / Argentina
Heavy water	query_30	Heavy water / Production / Soviet Union
Heavy water	query_31	Heavy water / Production / United States
Heavy water	query_32	Heavy water / Production / India
Heavy water	query_33	Heavy water / Production / Empire of Japan
Heavy water	query_34	Heavy water / Production / Norway
Heavy water	query_35	Heavy water / Production / Canada
Heavy water	query_36	Heavy water / Production / Iran
Heavy water	query_37	Heavy water / Production / Pakistan
Heavy water	query_38	Heavy water / Production / Other countries
Heavy water	query_39	Heavy water / Applications
Heavy water	query_40	Heavy water / Applications / Nuclear magnetic resonance
Heavy water	query_41	Heavy water / Applications / Organic chemistry
Heavy water	query_42	Heavy water / Applications / Fourier transform spectroscopy
Heavy water	query_43	Heavy water / Applications / Neutron moderator
Heavy water	query_44	Heavy water / Applications / Neutrino detector
Heavy water	query_45	Heavy water / Applications / Metabolic rate testing in physiology/biology
Heavy water	query_46	Heavy water / Applications / Tritium production
Sugar	query_47	Sugar / Etymology
Sugar	query_48	Sugar / History
Sugar	query_49	Sugar / History / Ancient times and Middle Ages
Sugar	query_50	Sugar / History / Modern history
Sugar	query_51	Sugar / Chemistry
Sugar	query_52	Sugar / Chemistry / Natural polymers of sugars
Sugar	query_53	Sugar / Chemistry / Flammability
Sugar	query_54	Sugar / Types of sugar
Sugar	query_55	Sugar / Types of sugar / Monosaccharides
Sugar	query_56	Sugar / Types of sugar / Disaccharides
Sugar	query_57	Sugar / Production
Sugar	query_58	Sugar / Production / Sugar beet
Sugar	query_59	Sugar / Production / Sugarcane
Sugar	query_60	Sugar / Production / Refining
Sugar	query_61	Sugar / Production / Producing countries
Sugar	query_62	Sugar / Forms and uses
Sugar	query_63	Sugar / Consumption
Sugar	query_64	Sugar / Health effects
Sugar	query_65	Sugar / Health effects / Addiction
Sugar	query_66	Sugar / Health effects / Alzheimer's disease
Sugar	query_67	Sugar / Health effects / Blood glucose levels
Sugar	query_68	Sugar / Health effects / Cardiovascular disease
Sugar	query_69	Sugar / Health effects / Hyperactivity
Sugar	query_70	Sugar / Health effects / Obesity and diabetes
Sugar	query_71	Sugar / Health effects / Tooth decay
Sugar	query_72	Sugar / Recommended dietary intake
Sugar	query_73	Sugar / Measurements
Thermal runaway	query_74	Thermal runaway / Chemical engineering
Thermal runaway	query_75	Thermal runaway / Microwave heating
Thermal runaway	query_76	Thermal runaway / Electrical engineering
Thermal runaway	query_77	Thermal runaway / Electrical engineering / Semiconductors
Thermal runaway	query_78	Thermal runaway / Electrical engineering / Bipolar junction transistors (BJTs)
Thermal runaway	query_79	Thermal runaway / Electrical engineering / Power MOSFETs
Thermal runaway	query_80	Thermal runaway / Electrical engineering / Metal oxide varistors (MOVs)
Thermal runaway	query_81	Thermal runaway / Electrical engineering / Tantalum capacitors
Thermal runaway	query_82	Thermal runaway / Electrical engineering / Digital logic
Thermal runaway	query_83	Thermal runaway / Electrical engineering / Batteries
Thermal runaway	query_84	Thermal runaway / Astrophysics
Thermal runaway	query_85	Thermal runaway / Astrophysics / Helium flashes in red giant stars
Thermal runaway	query_86	Thermal runaway / Astrophysics / Novae
Thermal runaway	query_87	Thermal runaway / Astrophysics / X-ray bursts
Thermal runaway	query_88	Thermal runaway / Astrophysics / Type Ia supernovae
Thermal runaway	query_89	Thermal runaway / Astrophysics / Pair-instability supernovae
Thermal runaway	query_90	Thermal runaway / Astrophysics / Comparison to nonrunaway supernovae
Noise-induced hearing loss	query_91	Noise-induced hearing loss / Signs and symptoms
Noise-induced hearing loss	query_92	Noise-induced hearing loss / Signs and symptoms / Temporary and permanent
Noise-induced hearing loss	query_93	Noise-induced hearing loss / Signs and symptoms / Tinnitus
Noise-induced hearing loss	query_94	Noise-induced hearing loss / Signs and symptoms / Physiological response
Noise-induced hearing loss	query_95	Noise-induced hearing loss / Signs and symptoms / Quality of life
Noise-induced hearing loss	query_96	Noise-induced hearing loss / Signs and symptoms / Quality of life / Negative impacts
Noise-induced hearing loss	query_97	Noise-induced hearing loss / Signs and symptoms / Quality of life / Quality of life questionnaire
Noise-induced hearing loss	query_98	Noise-induced hearing loss / Cause
Noise-induced hearing loss	query_99	Noise-induced hearing loss / Cause / Acute acoustic trauma
Noise-induced hearing loss	query_100	Noise-induced hearing loss / Cause / Acute acoustic trauma / Perceived harmfulness vs. actual harmfulness
Noise-induced hearing loss	query_101	Noise-induced hearing loss / Cause / Gradually developing
Noise-induced hearing loss	query_102	Noise-induced hearing loss / Cause / Workplace
Noise-induced hearing loss	query_103	Noise-induced hearing loss / Cause / Workplace / Among musicians
Noise-induced hearing loss	query_104	Noise-induced hearing loss / Cause / Workplace / Workplace standards
Noise-induced hearing loss	query_105	Noise-induced hearing loss / Mechanisms
Noise-induced hearing loss	query_106	Noise-induced hearing loss / Mechanisms / Hair cell damage or death
Noise-induced hearing loss	query_107	Noise-induced hearing loss / Mechanisms / Nerve damage
Noise-induced hearing loss	query_108	Noise-induced hearing loss / Mechanisms / Individual susceptibility towards noise
Noise-induced hearing loss	query_109	Noise-induced hearing loss / Diagnosis
Noise-induced hearing loss	query_110	Noise-induced hearing loss / Prevention
Noise-induced hearing loss	query_111	Noise-induced hearing loss / Prevention / Personal noise reduction devices
Noise-induced hearing loss	query_112	Noise-induced hearing loss / Prevention / Education
Noise-induced hearing loss	query_113	Noise-induced hearing loss / Prevention / Personal listening devices
Noise-induced hearing loss	query_114	Noise-induced hearing loss / Prevention / Hearing conservation programs
Noise-induced hearing loss	query_115	Noise-induced hearing loss / Prevention / Other initiatives
Noise-induced hearing loss	query_116	Noise-induced hearing loss / Prevention / Pharmacalogical
Noise-induced hearing loss	query_117	Noise-induced hearing loss / Prevention / Sound or stress training
Noise-induced hearing loss	query_118	Noise-induced hearing loss / Treatment
Noise-induced hearing loss	query_119	Noise-induced hearing loss / Treatment / Acute acoustic trauma
Noise-induced hearing loss	query_120	Noise-induced hearing loss / Treatment / Gradually occurring NIHL
Noise-induced hearing loss	query_121	Noise-induced hearing loss / Management
Noise-induced hearing loss	query_122	Noise-induced hearing loss / Epidemiology
Norepinephrine	query_123	Norepinephrine / Structure
Norepinephrine	query_124	Norepinephrine / Biochemical mechanisms
Norepinephrine	query_125	Norepinephrine / Biochemical mechanisms / Biosynthesis
Norepinephrine	query_126	Norepinephrine / Biochemical mechanisms / Degradation
Norepinephrine	query_127	Norepinephrine / Functions
Norepinephrine	query_128	Norepinephrine / Functions / Cellular effects
Norepinephrine	query_129	Norepinephrine / Functions / Cellular effects / Storage, release, and reuptake
Norepinephrine	query_130	Norepinephrine / Functions / Sympathetic nervous system
Norepinephrine	query_131	Norepinephrine / Functions / Central nervous system
Norepinephrine	query_132	Norepinephrine / Pharmacology
Norepinephrine	query_133	Norepinephrine / Pharmacology / Sympathomimetic and sympatholytic drugs
Norepinephrine	query_134	Norepinephrine / Pharmacology / Beta blockers
Norepinephrine	query_135	Norepinephrine / Pharmacology / Alpha blockers
Norepinephrine	query_136	Norepinephrine / Pharmacology / Alpha-2 agonists
Norepinephrine	query_137	Norepinephrine / Pharmacology / Stimulants and antidepressants
Norepinephrine	query_138	Norepinephrine / Diseases and disorders
Norepinephrine	query_139	Norepinephrine / Diseases and disorders / Sympathetic hyperactivation
Norepinephrine	query_140	Norepinephrine / Diseases and disorders / Pheochromocytoma
Norepinephrine	query_141	Norepinephrine / Diseases and disorders / Stress
Norepinephrine	query_142	Norepinephrine / Diseases and disorders / ADHD
Norepinephrine	query_143	Norepinephrine / Diseases and disorders / Autonomic failure
Norepinephrine	query_144	Norepinephrine / Comparative biology and evolution
Norepinephrine	query_145	Norepinephrine / History
Subprime mortgage crisis	query_146	Subprime mortgage crisis / Background and timeline of events
Subprime mortgage crisis	query_147	Subprime mortgage crisis / Causes
Subprime mortgage crisis	query_148	Subprime mortgage crisis / Causes / Overview
Subprime mortgage crisis	query_149	Subprime mortgage crisis / Causes / Narratives
Subprime mortgage crisis	query_150	Subprime mortgage crisis / Causes / Housing market
Subprime mortgage crisis	query_151	Subprime mortgage crisis / Causes / Housing market / Boom and bust
Subprime mortgage crisis	query_152	Subprime mortgage crisis / Causes / Housing market / Homeowner speculation
Subprime mortgage crisis	query_153	Subprime mortgage crisis / Causes / Housing market / High-risk mortgage loans and lending/borrowing practices
Subprime mortgage crisis	query_154	Subprime mortgage crisis / Causes / Housing market / Subprime mortgage market
Subprime mortgage crisis	query_155	Subprime mortgage crisis / Causes / Housing market / Mortgage fraud and predatory lending
Subprime mortgage crisis	query_156	Subprime mortgage crisis / Causes / Financial markets
Subprime mortgage crisis	query_157	Subprime mortgage crisis / Causes / Financial markets / Boom and collapse of the shadow banking system
Subprime mortgage crisis	query_158	Subprime mortgage crisis / Causes / Financial markets / Securitization
Subprime mortgage crisis	query_159	Subprime mortgage crisis / Causes / Financial markets / Financial institution debt levels and incentives
Subprime mortgage crisis	query_160	Subprime mortgage crisis / Causes / Financial markets / Credit default swaps
Subprime mortgage crisis	query_161	Subprime mortgage crisis / Causes / Financial markets / Inaccurate credit ratings
Subprime mortgage crisis	query_162	Subprime mortgage crisis / Causes / Governmental policies
Subprime mortgage crisis	query_163	Subprime mortgage crisis / Causes / Governmental policies / Decreased regulation of financial institutions
Subprime mortgage crisis	query_164	Subprime mortgage crisis / Causes / Governmental policies / Policies to promote affordable housing
Subprime mortgage crisis	query_165	Subprime mortgage crisis / Causes / Governmental policies / Policies to promote affordable housing / Community Reinvestment Act
Subprime mortgage crisis	query_166	Subprime mortgage crisis / Causes / Governmental policies / State and local governmental programs
Subprime mortgage crisis	query_167	Subprime mortgage crisis / Causes / Role of Fannie Mae and Freddie Mac
Subprime mortgage crisis	query_168	Subprime mortgage crisis / Causes / Other contributing factors
Subprime mortgage crisis	query_169	Subprime mortgage crisis / Causes / Other contributing factors / Policies of central banks
Subprime mortgage crisis	query_170	Subprime mortgage crisis / Causes / Other contributing factors / Mark-to-market accounting rule
Subprime mortgage crisis	query_171	Subprime mortgage crisis / Causes / Other contributing factors / Globalization, technology and the trade deficit
Subprime mortgage crisis	query_172	Subprime mortgage crisis / Subprime mortgage crisis phases
Subprime mortgage crisis	query_173	Subprime mortgage crisis / Subprime mortgage crisis phases / January 2007 to March 2008
Subprime mortgage crisis	query_174	Subprime mortgage crisis / Subprime mortgage crisis phases / April to December 2008
Subprime mortgage crisis	query_175	Subprime mortgage crisis / Impacts
Subprime mortgage crisis	query_176	Subprime mortgage crisis / Impacts / Impact in the U.S.
Subprime mortgage crisis	query_177	Subprime mortgage crisis / Impacts / Impact on Europe
Subprime mortgage crisis	query_178	Subprime mortgage crisis / Impacts / Sustained effects
Subprime mortgage crisis	query_179	Subprime mortgage crisis / Impacts / Sustained effects / Savings surplus or investment deficit
Subprime mortgage crisis	query_180	Subprime mortgage crisis / Impacts / Sustained effects / Sectoral financial balances
Subprime mortgage crisis	query_181	Subprime mortgage crisis / Responses
Subprime mortgage crisis	query_182	Subprime mortgage crisis / Responses / Federal Reserve and central banks
Subprime mortgage crisis	query_183	Subprime mortgage crisis / Responses / Economic stimulus
Subprime mortgage crisis	query_184	Subprime mortgage crisis / Responses / Bank solvency and capital replenishment
Subprime mortgage crisis	query_185	Subprime mortgage crisis / Responses / Bailouts and failures of financial firms
Subprime mortgage crisis	query_186	Subprime mortgage crisis / Responses / Homeowner assistance
Subprime mortgage crisis	query_187	Subprime mortgage crisis / Responses / Homeowner assistance / Homeowners Affordability and Stability Plan
Subprime mortgage crisis	query_188	Subprime mortgage crisis / Responses / Homeowner assistance / Homeowners Affordability and Stability Plan / Failure to securitize
Subprime mortgage crisis	query_189	Subprime mortgage crisis / Regulatory proposals and long-term solutions
Subprime mortgage crisis	query_190	Subprime mortgage crisis / Regulatory proposals and long-term solutions / Law investigations, judicial and other responses
Subprime mortgage crisis	query_191	Subprime mortgage crisis / Regulatory proposals and long-term solutions / Bank fines and penalties
Subprime mortgage crisis	query_192	Subprime mortgage crisis / In popular culture
Subprime mortgage crisis	query_193	Subprime mortgage crisis / Implications
Allergy	query_194	Allergy / Signs and symptoms
Allergy	query_195	Allergy / Signs and symptoms / Skin
Allergy	query_196	Allergy / Cause
Allergy	query_197	Allergy / Cause / Foods
Allergy	query_198	Allergy / Cause / Latex
Allergy	query_199	Allergy / Cause / Medications
Allergy	query_200	Allergy / Cause / Toxins interacting with proteins
Allergy	query_201	Allergy / Cause / Genetics
Allergy	query_202	Allergy / Cause / Hygiene hypothesis
Allergy	query_203	Allergy / Cause / Stress
Allergy	query_204	Allergy / Cause / Other environmental factors
Allergy	query_205	Allergy / Pathophysiology
Allergy	query_206	Allergy / Pathophysiology / Acute response
Allergy	query_207	Allergy / Pathophysiology / Late-phase response
Allergy	query_208	Allergy / Pathophysiology / Allergic contact dermatitis
Allergy	query_209	Allergy / Diagnosis
Allergy	query_210	Allergy / Diagnosis / Skin prick testing
Allergy	query_211	Allergy / Diagnosis / Patch testing
Allergy	query_212	Allergy / Diagnosis / Blood testing
Allergy	query_213	Allergy / Diagnosis / Differential diagnosis
Allergy	query_214	Allergy / Prevention
Allergy	query_215	Allergy / Management
Allergy	query_216	Allergy / Management / Medication
Allergy	query_217	Allergy / Management / Immunotherapy
Allergy	query_218	Allergy / Management / Alternative medicine
Allergy	query_219	Allergy / Epidemiology
Allergy	query_220	Allergy / Epidemiology / Changing frequency
Allergy	query_221	Allergy / History
Allergy	query_222	Allergy / History / Diagnosis
Allergy	query_223	Allergy / Medical specialty
Allergy	query_224	Allergy / Research
Urbanization	query_225	Urbanization / History
Urbanization	query_226	Urbanization / Causes
Urbanization	query_227	Urbanization / Dominant conurbation
Urbanization	query_228	Urbanization / Economic effect
Urbanization	query_229	Urbanization / Environmental effects
Urbanization	query_230	Urbanization / Health and social effects
Urbanization	query_231	Urbanization / Changing forms
Deforestation of the Amazon rainforest	query_232	Deforestation of the Amazon rainforest / History
Deforestation of the Amazon rainforest	query_233	Deforestation of the Amazon rainforest / Causes of deforestation
Deforestation of the Amazon rainforest	query_234	Deforestation of the Amazon rainforest / Slash and Burn
Deforestation of the Amazon rainforest	query_235	Deforestation of the Amazon rainforest / Rates of forest loss
Deforestation of the Amazon rainforest	query_236	Deforestation of the Amazon rainforest / Impact on Indigenous peoples
Deforestation of the Amazon rainforest	query_237	Deforestation of the Amazon rainforest / Future of the Amazon rainforest
Philosophy of human rights	query_238	Philosophy of human rights / Natural rights
Philosophy of human rights	query_239	Philosophy of human rights / Social contract
Philosophy of human rights	query_240	Philosophy of human rights / Reciprocity
Philosophy of human rights	query_241	Philosophy of human rights / Soviet concept of human rights
Philosophy of human rights	query_242	Philosophy of human rights / Other theories of human rights
Philosophy of human rights	query_243	Philosophy of human rights / Critiques of human rights
Philosophy of human rights	query_244	Philosophy of human rights / Critiques of human rights / Edmund Burke on Natural Rights
Philosophy of human rights	query_245	Philosophy of human rights / Critiques of human rights / Jeremy Bentham on natural rights
Philosophy of human rights	query_246	Philosophy of human rights / Critiques of human rights / Marxist Critique of Human Rights
Philosophy of human rights	query_247	Philosophy of human rights / Critiques of human rights / Alasdair MacIntyre on Human Rights
Philosophy of human rights	query_248	Philosophy of human rights / Theory of value and property
Gaffkaemia	query_249	Gaffkaemia / Discovery
Gaffkaemia	query_250	Gaffkaemia / Effects
Gaffkaemia	query_251	Gaffkaemia / Diagnosis
Gaffkaemia	query_252	Gaffkaemia / Virulence
Gaffkaemia	query_253	Gaffkaemia / Control
Ice bath	query_254	Ice bath / Techniques
Ice bath	query_255	Ice bath / Techniques / Bath
